app,service,condition,packet_lengths,iat_values,directions,rtt_ms,jitter_ms,loss_rate,total packets,total fwd packets,total backward packets,packet length mean,packet length std,flow iat mean,flow iat std,flow duration,flow bytes/s,flow packets/s,protocol
mawi_background,unknown,moderate,54.00;85.00,0.0000;63.1611,1;1,31.580567359924316,31.580567359924316,0.0,2,2,0,69.5,15.5,31.580567359924316,31.580567359924316,63.16113471984863,2200.72043696705,31.665042258518707,6
mawi_background,unknown,moderate,74.00;66.00,0.0000;90.0700,1;1,45.03500461578369,45.03500461578369,0.0,2,2,0,70.0,4.0,45.03500461578369,45.03500461578369,90.07000923156738,1554.3464599860763,22.20494942837252,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,1242.00;1242.00;861.00;74.00;74.00;99.00;73.00;73.00;1377.00;238.00;89.00;442.00;73.00;102.00;73.00;73.00;81.00;135.00;113.00;1274.00;1274.00;1274.00;1274.00;1274.00;1274.00;824.00;74.00;74.00;721.00;195.00;74.00;96.00;406.00;94.00;74.00;97.00,0.0000;0.0019;7.7720;0.0019;0.0012;0.0019;1.0641;0.0699;1.0340;0.0021;0.0010;0.2909;7.2141;0.0031;6.4070;0.0510;0.8318;2.0771;0.6559;0.5081;0.0980;0.0041;2.6109;0.0911;0.0110;5.0781;0.9270;8.4019;1.0490;0.0670;1.7819;0.8860;4.3452;0.1900;5.9390;27.4148,-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1,2.413438426123725,4.906608865414546,0.0,36,0,36,469.6388888888889,509.0071573813399,2.413438426123725,4.906608865414546,86.8837833404541,194593.27563752513,414.3465974419415,17
mawi_background,unknown,good,54.00,0.0000,-1,0.0,0.0,0.0,1,0,1,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,74.00,0.0000,1,0.0,0.0,0.0,1,1,0,74.0,0.0,0.0,0.0,0.0,74000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,-1,0.0,0.0,0.0,1,0,1,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,1094.00,0.0000,1,0.0,0.0,0.0,1,1,0,1094.0,0.0,0.0,0.0,0.0,1094000.0,1000.0,17
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,-1,0.0,0.0,0.0,1,0,1,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,108.00,0.0000,-1,0.0,0.0,0.0,1,0,1,108.0,0.0,0.0,0.0,0.0,108000.0,1000.0,17
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,74.00,0.0000,-1,0.0,0.0,0.0,1,0,1,74.0,0.0,0.0,0.0,0.0,74000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,74.00,0.0000,-1,0.0,0.0,0.0,1,0,1,74.0,0.0,0.0,0.0,0.0,74000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,-1,0.0,0.0,0.0,1,0,1,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,74.00,0.0000,1,0.0,0.0,0.0,1,1,0,74.0,0.0,0.0,0.0,0.0,74000.0,1000.0,6
mawi_background,unknown,good,91.00,0.0000,1,0.0,0.0,0.0,1,1,0,91.0,0.0,0.0,0.0,0.0,91000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,degraded,297.00;297.00,0.0000;480.0260,-1;-1,240.0130033493042,240.0130033493042,0.0,2,0,2,297.0,0.0,240.0130033493042,240.0130033493042,480.0260066986084,1237.432955112684,4.1664409263053335,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,degraded,54.00;54.00,0.0000;625.7591,1;1,312.8795623779297,312.8795623779297,0.0,2,2,0,54.0,0.0,312.8795623779297,312.8795623779297,625.7591247558594,172.59037180182762,3.196117996330141,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,182.00,0.0000,1,0.0,0.0,0.0,1,1,0,182.0,0.0,0.0,0.0,0.0,182000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,moderate,54.00;54.00;54.00,0.0000;95.1462;316.8528,-1;-1;-1,137.3329957326253,132.74969202996533,0.0,3,0,3,54.0,0.0,137.3329957326253,132.74969202996533,411.998987197876,393.20485009394986,7.281571298036109,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,1,0.0,0.0,0.0,1,1,0,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,74.00,0.0000,1,0.0,0.0,0.0,1,1,0,74.0,0.0,0.0,0.0,0.0,74000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,-1,0.0,0.0,0.0,1,0,1,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,1,0.0,0.0,0.0,1,1,0,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,94.00;86.00;138.00;86.00;86.00;86.00,0.0000;7.3450;0.0429;7.5312;0.6490;7.3528,-1;-1;-1;-1;-1;-1,3.820141156514486,3.5961356814878576,0.0,6,0,6,96.0,19.008769905844353,3.820141156514486,3.5961356814878576,22.92084693908691,25129.96145084619,261.7704317796478,6
mawi_background,unknown,good,54.00,0.0000,-1,0.0,0.0,0.0,1,0,1,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,74.00;74.00;66.00;221.00;358.00;66.00;66.00;66.00;66.00,0.0000;2.4378;10.5660;0.0041;2.8210;11.1711;0.0019;2.5270;10.5131,1;-1;1;1;-1;1;1;-1;1,4.449102613661024,4.583719783985409,0.0,9,6,3,117.44444444444444,97.52391286370184,4.449102613661024,4.583719783985409,40.04192352294922,26397.33326982161,224.7644270845738,6
mawi_background,unknown,moderate,116.00;100.00;100.00;1428.00;1428.00;1428.00;1428.00;1428.00;1428.00;1428.00;644.00;116.00;116.00;180.00;100.00;1428.00;1428.00;1428.00;1428.00;1428.00;1428.00;1428.00;644.00;116.00;116.00;180.00;100.00;1428.00;1428.00;1428.00;1428.00;1428.00;1428.00;1428.00;644.00;148.00;180.00;100.00;100.00;116.00;1428.00;1428.00;1428.00;1428.00;1428.00;1428.00;1428.00;660.00;100.00;100.00;116.00;180.00;100.00;1428.00;1428.00;1428.00;1428.00;1428.00;1428.00;1428.00;660.00;148.00;180.00;100.00,0.0000;30.8270;21.1599;58.4691;0.0401;0.0648;0.0331;0.0329;0.0072;0.0610;0.0038;26.2730;0.0620;0.1371;17.0429;154.3281;0.0329;0.0021;0.0279;0.0021;0.0238;0.0031;0.0401;27.1869;0.0391;0.3340;16.9480;157.5260;0.0029;0.0010;0.0021;0.0420;0.0050;0.0031;0.0110;25.6488;0.1550;17.0002;142.1199;0.0651;17.7500;0.0019;0.0300;0.0029;0.0310;0.0031;0.0041;0.0019;17.5970;9.1832;0.0360;0.2689;16.3789;159.6000;0.0031;0.0329;0.0381;0.0010;0.0019;0.0222;0.0019;25.9120;0.3059;16.5331,-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1,14.99226689338684,37.41861332985517,0.0,64,0,64,878.75,618.2883126018153,14.99226689338684,37.41861332985517,959.5050811767578,58613.550989251715,66.7010537573277,17
mawi_background,unknown,good,58.00,0.0000,1,0.0,0.0,0.0,1,1,0,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,-1,0.0,0.0,0.0,1,0,1,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,-1,0.0,0.0,0.0,1,0,1,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,-1,0.0,0.0,0.0,1,0,1,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,1,0.0,0.0,0.0,1,1,0,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,moderate,67.00;1319.00;67.00;71.00;67.00;66.00;71.00;72.00;72.00;90.00;952.00;68.00;68.00;72.00;68.00;66.00,0.0000;7.8409;17.2360;330.9340;28.5389;0.0041;149.1961;5.4898;1.3671;12.7211;202.4388;5.4162;10.9539;32.4051;26.5069;0.0319,1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1,51.94255709648132,91.124482912317,0.0,16,16,0,203.5,358.22950046024965,51.94255709648132,91.124482912317,831.0809135437012,3917.7894076721423,19.25203640133731,17
mawi_background,unknown,good,60.00,0.0000,1,0.0,0.0,0.0,1,1,0,60.0,0.0,0.0,0.0,0.0,60000.0,1000.0,17
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,74.00,0.0000,-1,0.0,0.0,0.0,1,0,1,74.0,0.0,0.0,0.0,0.0,74000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,67.00,0.0000,-1,0.0,0.0,0.0,1,0,1,67.0,0.0,0.0,0.0,0.0,67000.0,1000.0,17
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,86.00,0.0000,-1,0.0,0.0,0.0,1,0,1,86.0,0.0,0.0,0.0,0.0,86000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,moderate,912.00;71.00;75.00;135.00;79.00;67.00,0.0000;2.5802;17.9980;142.8819;5.8150;3.6061,-1;1;-1;1;-1;1,28.813521067301433,51.33439036099021,0.0,6,3,3,223.16666666666663,308.90797802725797,28.813521067301433,51.33439036099021,172.8811264038086,7745.206361464924,34.705928430761425,17
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,-1,0.0,0.0,0.0,1,0,1,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,669.00,0.0000,1,0.0,0.0,0.0,1,1,0,669.0,0.0,0.0,0.0,0.0,669000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,74.00,0.0000,1,0.0,0.0,0.0,1,1,0,74.0,0.0,0.0,0.0,0.0,74000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,60.00,0.0000,-1,0.0,0.0,0.0,1,0,1,60.0,0.0,0.0,0.0,0.0,60000.0,1000.0,17
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,74.00,0.0000,-1,0.0,0.0,0.0,1,0,1,74.0,0.0,0.0,0.0,0.0,74000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,1,0.0,0.0,0.0,1,1,0,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,1,0.0,0.0,0.0,1,1,0,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,113.00,0.0000,1,0.0,0.0,0.0,1,1,0,113.0,0.0,0.0,0.0,0.0,113000.0,1000.0,17
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,1,0.0,0.0,0.0,1,1,0,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,117.00,0.0000,-1,0.0,0.0,0.0,1,0,1,117.0,0.0,0.0,0.0,0.0,117000.0,1000.0,17
mawi_background,unknown,good,58.00,0.0000,1,0.0,0.0,0.0,1,1,0,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,moderate,129.00;129.00,0.0000;208.9441,1;1,104.47204113006592,104.47204113006592,0.0,2,2,0,129.0,0.0,104.47204113006592,104.47204113006592,208.94408226013184,1234.7801249465126,9.571938953073742,6
mawi_background,unknown,good,54.00,0.0000,-1,0.0,0.0,0.0,1,0,1,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,moderate,74.00;66.00;66.00,0.0000;130.7120;0.0019,1;1;1,43.57131322224935,61.61779339507893,0.0,3,3,0,68.66666666666667,3.7712361663281864,43.57131322224935,61.61779339507893,130.71393966674805,1575.9604562848606,22.950880431332923,6
mawi_background,unknown,moderate,68.00;66.00;1052.00;66.00,0.0000;246.1319;4.0870;246.3591,-1;1;-1;1,124.14449453353882,122.1095849737247,0.0,4,2,2,313.0,426.6626301892398,124.14449453353882,122.1095849737247,496.5779781341553,2521.255583472049,8.055129659655108,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
